耗时：2879 ms
for min_sup=200   L:
****************************************
1 2 3 
support count: 315
1 2 4 
support count: 279
1 2 5 
support count: 287
1 2 6 
support count: 265
1 2 7 
support count: 268
1 2 8 
support count: 263
1 2 9 
support count: 263
1 2 10 
support count: 237
1 2 11 
support count: 211
1 2 12 
support count: 217
1 2 13 
support count: 208
1 2 14 
support count: 204
1 3 4 
support count: 276
1 3 5 
support count: 291
1 3 6 
support count: 286
1 3 7 
support count: 276
1 3 8 
support count: 266
1 3 9 
support count: 258
1 3 10 
support count: 236
1 3 11 
support count: 232
1 3 12 
support count: 237
1 3 14 
support count: 207
1 4 5 
support count: 256
1 4 6 
support count: 251
1 4 7 
support count: 259
1 4 8 
support count: 234
1 4 9 
support count: 222
1 4 10 
support count: 221
1 4 11 
support count: 205
1 5 6 
support count: 251
1 5 7 
support count: 252
1 5 8 
support count: 256
1 5 9 
support count: 232
1 5 10 
support count: 234
1 5 11 
support count: 201
1 5 12 
support count: 214
1 6 7 
support count: 257
1 6 8 
support count: 255
1 6 9 
support count: 237
1 6 10 
support count: 217
1 6 11 
support count: 215
1 6 12 
support count: 211
1 6 13 
support count: 201
1 6 14 
support count: 203
1 7 8 
support count: 231
1 7 9 
support count: 232
1 7 10 
support count: 214
1 7 11 
support count: 218
1 7 12 
support count: 211
1 8 9 
support count: 230
1 8 12 
support count: 203
1 9 10 
support count: 200
2 3 4 
support count: 291
2 3 5 
support count: 297
2 3 6 
support count: 271
2 3 7 
support count: 279
2 3 8 
support count: 285
2 3 9 
support count: 269
2 3 10 
support count: 257
2 3 11 
support count: 239
2 3 12 
support count: 216
2 3 13 
support count: 205
2 3 14 
support count: 212
2 4 5 
support count: 254
2 4 6 
support count: 245
2 4 7 
support count: 262
2 4 8 
support count: 248
2 4 9 
support count: 233
2 4 10 
support count: 226
2 4 11 
support count: 212
2 4 13 
support count: 200
2 5 6 
support count: 228
2 5 7 
support count: 249
2 5 8 
support count: 259
2 5 9 
support count: 232
2 5 10 
support count: 233
2 5 11 
support count: 202
2 5 13 
support count: 200
2 6 7 
support count: 239
2 6 8 
support count: 241
2 6 9 
support count: 229
2 6 10 
support count: 207
